2021-12-10 17:37:34.733 3227-3227/com.demo.mashiro A/libc: Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0 in tid 3227 (om.demo.mashiro), pid 3227 (om.demo.mashiro)
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Build fingerprint: 'Xiaomi/umi/umi:11/RKQ1.200826.002/V12.5.3.0.RJBCNXM:user/release-keys'
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Revision: '0'
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: ABI: 'arm'
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Timestamp: 2021-12-10 17:37:34+0800
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: pid: 3227, tid: 3227, name: om.demo.mashiro  >>> com.demo.mashiro <<<
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: uid: 10303
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG: Cause: null pointer dereference
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     r0  00000000  r1  0000007b  r2  00430000  r3  00000000
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     r4  d0f6bb34  r5  00000030  r6  c24811d9  r7  ffc76b98
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     r8  00000000  r9  efd58e00  r10 ffc76c58  r11 ffc76c1c
2021-12-10 17:37:34.787 3315-3315/? A/DEBUG:     ip  bfa68fd8  sp  ffc76b88  lr  bfa657d7  pc  bfa657c0
2021-12-10 17:37:34.843 600-600/? E/SELinux: avc:  denied  { find } for pid=5849 uid=10208 name=tethering scontext=u:r:vendor_systemhelper_app:s0:c512,c768 tcontext=u:object_r:tethering_service:s0 tclass=service_manager permissive=0
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #54 pc 000d3bd5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #55 pc 004f86a1  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+276) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #56 pc 0012c2b1  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #57 pc 00404941  /apex/com.android.art/lib/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+820) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #58 pc 003a409b  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+30) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #59 pc 0008263f  /apex/com.android.art/javalib/arm/boot.oat (art_jni_trampoline+110) (BuildId: fc406838c6801bda5139b5c876b7cc5740aae482)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #60 pc 000d3bd5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #61 pc 004f8571  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+280) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #62 pc 0012c29f  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+142) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #63 pc 0024069f  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+250) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #64 pc 00238ba7  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+746) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #65 pc 004e9c89  /apex/com.android.art/lib/libart.so (MterpInvokeVirtual+696) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #66 pc 000ce614  /apex/com.android.art/lib/libart.so (mterp_op_invoke_virtual+20) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #67 pc 00500086  /system/framework/framework.jar (offset 0x122a000) (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run+22)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #68 pc 0023195f  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.12496560826802137605)+250) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #69 pc 00238313  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+114) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #70 pc 004db2a9  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+684) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.975 3315-3315/? A/DEBUG:       #71 pc 000d8761  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+32) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #72 pc 0071dbc7  /system/framework/arm/boot-framework.oat (com.android.internal.os.ZygoteInit.main+1950) (BuildId: 7a5ecd1dd99a56ddc06110ee7f8a35569e7c6a2d)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #73 pc 000d3bd5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #74 pc 004f86a1  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+276) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #75 pc 0012c2b1  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #76 pc 00403af5  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+348) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #77 pc 00403da7  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #78 pc 0032a45b  /apex/com.android.art/lib/libart.so (art::JNI<true>::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+530) (BuildId: 5daabdd9f0988e2bfad40d5fc72a9868)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #79 pc 000693fd  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: b3310e343f9e1efffa369d4f61c356c3)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #80 pc 0006f7d7  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+554) (BuildId: b3310e343f9e1efffa369d4f61c356c3)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #81 pc 00002fe1  /system/bin/app_process32 (main+1180) (BuildId: 45964d05e4d75566011223edb5dc74fe)
2021-12-10 17:37:34.976 3315-3315/? A/DEBUG:       #82 pc 0005cf23  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: edc23b5a08cb25fcac190e6392a4d537)
